*** Booting Zephyr OS build c93d5bdb6078 ***
modelblaster harness: model=vint in=114240 out=21
=== MODELBLASTER_VERIFY === max_abs_err=0.327884674 max_rel_err=0.146037564 n=21
=== MODELBLASTER_OUTPUT_BEGIN ===
19.836874
0.895590067
-0.0778773949
0.995495498
-0.0948090926
1.71330273
-0.233632177
0.978716969
-0.205214828
2.49207664
-0.467264354
0.935472071
-0.353400558
3.19297314
-0.817712605
0.90015924
-0.435560912
3.73811483
-1.24603832
0.635707259
-0.771930277
=== MODELBLASTER_OUTPUT_END ===
=== MODELBLASTER_PROFILE_BEGIN ===
dispatch_id,name,op,shape,cycles
49,conv2d_12,conv2d_f16,N=1;IC=144;IH=1;IW=1;OC=6;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,35873
50,mul_10__sigmoid,sigmoid_f16,n=6,74
51,mul_10,mul_f16,n=6,26
52,conv2d_13,conv2d_f16,N=1;IC=6;IH=1;IW=1;OC=144;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,43325
53,sigmoid_11,sigmoid_f16,n=144,386
54,mul_11,mul_c1_f16,N=1;C=144;HW=336,11689
55,conv2d_14,conv2d_f16,N=1;IC=144;IH=16;IW=21;OC=24;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,47747674
56,batch_norm_8,batchnorm2d_f16,N=1;C=24;H=16;W=21,84088
57,add,add_f16,n=8064,88719
58,conv2d_15,conv2d_f16,N=1;IC=24;IH=16;IW=21;OC=144;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,48423184
59,batch_norm_9,batchnorm2d_f16,N=1;C=144;H=16;W=21,504328
60,mul_12__sigmoid,sigmoid_f16,n=48384,117972
61,mul_12,mul_f16,n=48384,9842
62,pad_4,pad_f16,N=1;C=144;IH=16;IW=21;pad_left=1;pad_right=2;pad_top=1;pad_bottom=2,114980
63,conv2d_16,depthwise_conv2d_f16,N=1;IC=1;IH=19;IW=24;OC=144;KH=5;KW=5;SH=2;SW=2;PH=0;PW=0;DH=1;DW=1;groups=144,6286435
64,batch_norm_10,batchnorm2d_f16,N=1;C=144;H=8;W=10,126472
65,mul_13__sigmoid,sigmoid_f16,n=11520,28116
66,mul_13,mul_f16,n=11520,2354
67,adaptive_avg_pool2d_3,adaptive_avg_pool2d_f16,N=1;C=144;IH=8;IW=10;OH=1;OW=1,135578
68,conv2d_17,conv2d_f16,N=1;IC=144;IH=1;IW=1;OC=6;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,35873
69,mul_14__sigmoid,sigmoid_f16,n=6,74
70,mul_14,mul_f16,n=6,26
71,conv2d_18,conv2d_f16,N=1;IC=6;IH=1;IW=1;OC=144;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,43325
72,sigmoid_15,sigmoid_f16,n=144,386
73,mul_15,mul_c1_f16,N=1;C=144;HW=80,4777
74,conv2d_19,conv2d_f16,N=1;IC=144;IH=8;IW=10;OC=40;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,18950534
75,batch_norm_11,batchnorm2d_f16,N=1;C=40;H=8;W=10,35160
76,conv2d_20,conv2d_f16,N=1;IC=40;IH=8;IW=10;OC=240;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,31830544
77,batch_norm_12,batchnorm2d_f16,N=1;C=240;H=8;W=10,210760
78,mul_16__sigmoid,sigmoid_f16,n=19200,46836
79,mul_16,mul_f16,n=19200,3914
80,conv2d_21,depthwise_conv2d_f16,N=1;IC=1;IH=8;IW=10;OC=240;KH=5;KW=5;SH=1;SW=1;PH=2;PW=2;DH=1;DW=1;groups=240,8397955
81,batch_norm_13,batchnorm2d_f16,N=1;C=240;H=8;W=10,210760
82,mul_17__sigmoid,sigmoid_f16,n=19200,46836
83,mul_17,mul_f16,n=19200,3914
84,adaptive_avg_pool2d_4,adaptive_avg_pool2d_f16,N=1;C=240;IH=8;IW=10;OH=1;OW=1,225914
85,conv2d_22,conv2d_f16,N=1;IC=240;IH=1;IW=1;OC=10;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,99065
86,mul_18__sigmoid,sigmoid_f16,n=10,74
87,mul_18,mul_f16,n=10,26
88,conv2d_23,conv2d_f16,N=1;IC=10;IH=1;IW=1;OC=240;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,111485
89,sigmoid_19,sigmoid_f16,n=240,620
90,mul_19,mul_c1_f16,N=1;C=240;HW=80,7945
91,conv2d_24,conv2d_f16,N=1;IC=240;IH=8;IW=10;OC=40;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,31546544
92,batch_norm_14,batchnorm2d_f16,N=1;C=40;H=8;W=10,35160
93,add_1,add_f16,n=3200,35215
94,conv2d_25,conv2d_f16,N=1;IC=40;IH=8;IW=10;OC=240;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,31830544
95,batch_norm_15,batchnorm2d_f16,N=1;C=240;H=8;W=10,210760
96,mul_20__sigmoid,sigmoid_f16,n=19200,46836
97,mul_20,mul_f16,n=19200,3914
98,pad_6,pad_f16,N=1;C=240;IH=8;IW=10;pad_left=0;pad_right=1;pad_top=0;pad_bottom=1,77588
99,conv2d_26,depthwise_conv2d_f16,N=1;IC=1;IH=9;IW=11;OC=240;KH=3;KW=3;SH=2;SW=2;PH=0;PW=0;DH=1;DW=1;groups=240,1065475
100,batch_norm_16,batchnorm2d_f16,N=1;C=240;H=4;W=5,59080
101,mul_21__sigmoid,sigmoid_f16,n=4800,11736
102,mul_21,mul_f16,n=4800,989
103,adaptive_avg_pool2d_5,adaptive_avg_pool2d_f16,N=1;C=240;IH=4;IW=5;OH=1;OW=1,71354
104,conv2d_27,conv2d_f16,N=1;IC=240;IH=1;IW=1;OC=10;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,99065
105,mul_22__sigmoid,sigmoid_f16,n=10,74
106,mul_22,mul_f16,n=10,26
107,conv2d_28,conv2d_f16,N=1;IC=10;IH=1;IW=1;OC=240;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,111485
108,sigmoid_23,sigmoid_f16,n=240,620
109,mul_23,mul_c1_f16,N=1;C=240;HW=20,5065
110,conv2d_29,conv2d_f16,N=1;IC=240;IH=4;IW=5;OC=80;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,15776934
111,batch_norm_17,batchnorm2d_f16,N=1;C=80;H=4;W=5,19720
112,conv2d_30,conv2d_f16,N=1;IC=80;IH=4;IW=5;OC=480;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,31680934
113,batch_norm_18,batchnorm2d_f16,N=1;C=480;H=4;W=5,118120
114,mul_24__sigmoid,sigmoid_f16,n=9600,23436
115,mul_24,mul_f16,n=9600,1964
116,conv2d_31,depthwise_conv2d_f16,N=1;IC=1;IH=4;IW=5;OC=480;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1;DH=1;DW=1;groups=480,1710834
117,batch_norm_19,batchnorm2d_f16,N=1;C=480;H=4;W=5,118120
118,mul_25__sigmoid,sigmoid_f16,n=9600,23436
119,mul_25,mul_f16,n=9600,1964
120,adaptive_avg_pool2d_6,adaptive_avg_pool2d_f16,N=1;C=480;IH=4;IW=5;OH=1;OW=1,142634
121,conv2d_32,conv2d_f16,N=1;IC=480;IH=1;IW=1;OC=20;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,394805
122,mul_26__sigmoid,sigmoid_f16,n=20,113
123,mul_26,mul_f16,n=20,26
124,conv2d_33,conv2d_f16,N=1;IC=20;IH=1;IW=1;OC=480;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,419645
125,sigmoid_27,sigmoid_f16,n=480,1205
126,mul_27,mul_c1_f16,N=1;C=480;HW=20,10105
127,conv2d_34,conv2d_f16,N=1;IC=480;IH=4;IW=5;OC=80;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,31521744
128,batch_norm_20,batchnorm2d_f16,N=1;C=80;H=4;W=5,19720
129,add_2,add_f16,n=1600,17614
130,conv2d_35,conv2d_f16,N=1;IC=80;IH=4;IW=5;OC=480;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,31680934
131,batch_norm_21,batchnorm2d_f16,N=1;C=480;H=4;W=5,118120
132,mul_28__sigmoid,sigmoid_f16,n=9600,23436
133,mul_28,mul_f16,n=9600,1964
134,conv2d_36,depthwise_conv2d_f16,N=1;IC=1;IH=4;IW=5;OC=480;KH=3;KW=3;SH=1;SW=1;PH=1;PW=1;DH=1;DW=1;groups=480,1711644
135,batch_norm_22,batchnorm2d_f16,N=1;C=480;H=4;W=5,118120
136,mul_29__sigmoid,sigmoid_f16,n=9600,23436
137,mul_29,mul_f16,n=9600,1964
138,adaptive_avg_pool2d_7,adaptive_avg_pool2d_f16,N=1;C=480;IH=4;IW=5;OH=1;OW=1,142634
139,conv2d_37,conv2d_f16,N=1;IC=480;IH=1;IW=1;OC=20;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,394805
140,mul_30__sigmoid,sigmoid_f16,n=20,113
141,mul_30,mul_f16,n=20,26
142,conv2d_38,conv2d_f16,N=1;IC=20;IH=1;IW=1;OC=480;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,419645
143,sigmoid_31,sigmoid_f16,n=480,1205
144,mul_31,mul_c1_f16,N=1;C=480;HW=20,10105
145,conv2d_39,conv2d_f16,N=1;IC=480;IH=4;IW=5;OC=80;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,31520934
146,batch_norm_23,batchnorm2d_f16,N=1;C=80;H=4;W=5,19720
147,add_3,add_f16,n=1600,17614
148,conv2d_40,conv2d_f16,N=1;IC=80;IH=4;IW=5;OC=480;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,31681744
149,batch_norm_24,batchnorm2d_f16,N=1;C=480;H=4;W=5,118120
150,mul_32__sigmoid,sigmoid_f16,n=9600,23436
151,mul_32,mul_f16,n=9600,1964
152,conv2d_41,depthwise_conv2d_f16,N=1;IC=1;IH=4;IW=5;OC=480;KH=5;KW=5;SH=1;SW=1;PH=2;PW=2;DH=1;DW=1;groups=480,3297714
153,batch_norm_25,batchnorm2d_f16,N=1;C=480;H=4;W=5,118120
154,mul_33__sigmoid,sigmoid_f16,n=9600,23436
155,mul_33,mul_f16,n=9600,1964
156,adaptive_avg_pool2d_8,adaptive_avg_pool2d_f16,N=1;C=480;IH=4;IW=5;OH=1;OW=1,142634
157,conv2d_42,conv2d_f16,N=1;IC=480;IH=1;IW=1;OC=20;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,394805
158,mul_34__sigmoid,sigmoid_f16,n=20,113
159,mul_34,mul_f16,n=20,26
160,conv2d_43,conv2d_f16,N=1;IC=20;IH=1;IW=1;OC=480;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,419645
161,sigmoid_35,sigmoid_f16,n=480,1205
162,mul_35,mul_c1_f16,N=1;C=480;HW=20,10105
163,conv2d_44,conv2d_f16,N=1;IC=480;IH=4;IW=5;OC=112;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,44129744
164,batch_norm_26,batchnorm2d_f16,N=1;C=112;H=4;W=5,27592
165,conv2d_45,conv2d_f16,N=1;IC=112;IH=4;IW=5;OC=672;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,61987834
166,batch_norm_27,batchnorm2d_f16,N=1;C=672;H=4;W=5,165352
167,mul_36__sigmoid,sigmoid_f16,n=13440,32796
168,mul_36,mul_f16,n=13440,2744
169,conv2d_46,depthwise_conv2d_f16,N=1;IC=1;IH=4;IW=5;OC=672;KH=5;KW=5;SH=1;SW=1;PH=2;PW=2;DH=1;DW=1;groups=672,4617564
170,batch_norm_28,batchnorm2d_f16,N=1;C=672;H=4;W=5,165352
171,mul_37__sigmoid,sigmoid_f16,n=13440,32796
172,mul_37,mul_f16,n=13440,2744
173,adaptive_avg_pool2d_9,adaptive_avg_pool2d_f16,N=1;C=672;IH=4;IW=5;OH=1;OW=1,199658
174,conv2d_47,conv2d_f16,N=1;IC=672;IH=1;IW=1;OC=28;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,773093
175,mul_38__sigmoid,sigmoid_f16,n=28,113
176,mul_38,mul_f16,n=28,26
177,conv2d_48,conv2d_f16,N=1;IC=28;IH=1;IW=1;OC=672;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,807869
178,sigmoid_39,sigmoid_f16,n=672,1673
179,mul_39,mul_c1_f16,N=1;C=672;HW=20,14137
180,conv2d_49,conv2d_f16,N=1;IC=672;IH=4;IW=5;OC=112;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,61763834
181,batch_norm_29,batchnorm2d_f16,N=1;C=112;H=4;W=5,27592
182,add_4,add_f16,n=2240,24655
183,conv2d_50,conv2d_f16,N=1;IC=112;IH=4;IW=5;OC=672;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,61987834
184,batch_norm_30,batchnorm2d_f16,N=1;C=672;H=4;W=5,165352
185,mul_40__sigmoid,sigmoid_f16,n=13440,32796
186,mul_40,mul_f16,n=13440,2744
187,conv2d_51,depthwise_conv2d_f16,N=1;IC=1;IH=4;IW=5;OC=672;KH=5;KW=5;SH=1;SW=1;PH=2;PW=2;DH=1;DW=1;groups=672,4616754
188,batch_norm_31,batchnorm2d_f16,N=1;C=672;H=4;W=5,165352
189,mul_41__sigmoid,sigmoid_f16,n=13440,32796
190,mul_41,mul_f16,n=13440,2744
191,adaptive_avg_pool2d_10,adaptive_avg_pool2d_f16,N=1;C=672;IH=4;IW=5;OH=1;OW=1,199658
192,conv2d_52,conv2d_f16,N=1;IC=672;IH=1;IW=1;OC=28;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,773093
193,mul_42__sigmoid,sigmoid_f16,n=28,113
194,mul_42,mul_f16,n=28,26
195,conv2d_53,conv2d_f16,N=1;IC=28;IH=1;IW=1;OC=672;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,807869
196,sigmoid_43,sigmoid_f16,n=672,1673
197,mul_43,mul_c1_f16,N=1;C=672;HW=20,14137
198,conv2d_54,conv2d_f16,N=1;IC=672;IH=4;IW=5;OC=112;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,61763834
199,batch_norm_32,batchnorm2d_f16,N=1;C=112;H=4;W=5,27592
200,add_5,add_f16,n=2240,24655
201,conv2d_55,conv2d_f16,N=1;IC=112;IH=4;IW=5;OC=672;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,61987834
202,batch_norm_33,batchnorm2d_f16,N=1;C=672;H=4;W=5,165352
203,mul_44__sigmoid,sigmoid_f16,n=13440,32796
204,mul_44,mul_f16,n=13440,2744
205,pad_12,pad_f16,N=1;C=672;IH=4;IW=5;pad_left=1;pad_right=2;pad_top=1;pad_bottom=2,165380
206,conv2d_56,depthwise_conv2d_f16,N=1;IC=1;IH=7;IW=8;OC=672;KH=5;KW=5;SH=2;SW=2;PH=0;PW=0;DH=1;DW=1;groups=672,1496659
207,batch_norm_34,batchnorm2d_f16,N=1;C=672;H=2;W=2,47080
208,mul_45__sigmoid,sigmoid_f16,n=2688,6588
209,mul_45,mul_f16,n=2688,560
210,adaptive_avg_pool2d_11,adaptive_avg_pool2d_f16,N=1;C=672;IH=2;IW=2;OH=1;OW=1,77354
211,conv2d_57,conv2d_f16,N=1;IC=672;IH=1;IW=1;OC=28;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,773093
212,mul_46__sigmoid,sigmoid_f16,n=28,113
213,mul_46,mul_f16,n=28,26
214,conv2d_58,conv2d_f16,N=1;IC=28;IH=1;IW=1;OC=672;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,808679
215,sigmoid_47,sigmoid_f16,n=672,1673
216,mul_47,mul_c1_f16,N=1;C=672;HW=4,14137
217,conv2d_59,conv2d_f16,N=1;IC=672;IH=2;IW=2;OC=192;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,21182758
218,batch_norm_35,batchnorm2d_f16,N=1;C=192;H=2;W=2,13480
219,conv2d_60,conv2d_f16,N=1;IC=192;IH=2;IW=2;OC=1152;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,36406438
220,batch_norm_36,batchnorm2d_f16,N=1;C=1152;H=2;W=2,80680
221,mul_48__sigmoid,sigmoid_f16,n=4608,11268
222,mul_48,mul_f16,n=4608,950
223,conv2d_61,depthwise_conv2d_f16,N=1;IC=1;IH=2;IW=2;OC=1152;KH=5;KW=5;SH=1;SW=1;PH=2;PW=2;DH=1;DW=1;groups=1152,830706
224,batch_norm_37,batchnorm2d_f16,N=1;C=1152;H=2;W=2,80680
225,mul_49__sigmoid,sigmoid_f16,n=4608,11268
226,mul_49,mul_f16,n=4608,950
227,adaptive_avg_pool2d_12,adaptive_avg_pool2d_f16,N=1;C=1152;IH=2;IW=2;OH=1;OW=1,132554
228,conv2d_62,conv2d_f16,N=1;IC=1152;IH=1;IW=1;OC=48;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,2270663
229,mul_50__sigmoid,sigmoid_f16,n=48,152
230,mul_50,mul_f16,n=48,26
231,conv2d_63,conv2d_f16,N=1;IC=48;IH=1;IW=1;OC=1152;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,2329469
232,sigmoid_51,sigmoid_f16,n=1152,2843
233,mul_51,mul_c1_f16,N=1;C=1152;HW=4,24217
234,conv2d_64,conv2d_f16,N=1;IC=1152;IH=2;IW=2;OC=192;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,36297808
235,batch_norm_38,batchnorm2d_f16,N=1;C=192;H=2;W=2,13480
236,add_6,add_f16,n=768,8462
237,conv2d_65,conv2d_f16,N=1;IC=192;IH=2;IW=2;OC=1152;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,36406438
238,batch_norm_39,batchnorm2d_f16,N=1;C=1152;H=2;W=2,80680
239,mul_52__sigmoid,sigmoid_f16,n=4608,11268
240,mul_52,mul_f16,n=4608,950
241,conv2d_66,depthwise_conv2d_f16,N=1;IC=1;IH=2;IW=2;OC=1152;KH=5;KW=5;SH=1;SW=1;PH=2;PW=2;DH=1;DW=1;groups=1152,830706
242,batch_norm_40,batchnorm2d_f16,N=1;C=1152;H=2;W=2,80680
243,mul_53__sigmoid,sigmoid_f16,n=4608,11268
244,mul_53,mul_f16,n=4608,950
245,adaptive_avg_pool2d_13,adaptive_avg_pool2d_f16,N=1;C=1152;IH=2;IW=2;OH=1;OW=1,132554
246,conv2d_67,conv2d_f16,N=1;IC=1152;IH=1;IW=1;OC=48;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,2269853
247,mul_54__sigmoid,sigmoid_f16,n=48,152
248,mul_54,mul_f16,n=48,26
249,conv2d_68,conv2d_f16,N=1;IC=48;IH=1;IW=1;OC=1152;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,2330279
250,sigmoid_55,sigmoid_f16,n=1152,2843
251,mul_55,mul_c1_f16,N=1;C=1152;HW=4,24217
252,conv2d_69,conv2d_f16,N=1;IC=1152;IH=2;IW=2;OC=192;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,36296998
253,batch_norm_41,batchnorm2d_f16,N=1;C=192;H=2;W=2,13480
254,add_7,add_f16,n=768,8462
255,conv2d_70,conv2d_f16,N=1;IC=192;IH=2;IW=2;OC=1152;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,36407248
256,batch_norm_42,batchnorm2d_f16,N=1;C=1152;H=2;W=2,80680
257,mul_56__sigmoid,sigmoid_f16,n=4608,11268
258,mul_56,mul_f16,n=4608,950
259,conv2d_71,depthwise_conv2d_f16,N=1;IC=1;IH=2;IW=2;OC=1152;KH=5;KW=5;SH=1;SW=1;PH=2;PW=2;DH=1;DW=1;groups=1152,830706
260,batch_norm_43,batchnorm2d_f16,N=1;C=1152;H=2;W=2,80680
261,mul_57__sigmoid,sigmoid_f16,n=4608,11268
262,mul_57,mul_f16,n=4608,950
263,adaptive_avg_pool2d_14,adaptive_avg_pool2d_f16,N=1;C=1152;IH=2;IW=2;OH=1;OW=1,132554
264,conv2d_72,conv2d_f16,N=1;IC=1152;IH=1;IW=1;OC=48;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,2269853
265,mul_58__sigmoid,sigmoid_f16,n=48,152
266,mul_58,mul_f16,n=48,26
267,conv2d_73,conv2d_f16,N=1;IC=48;IH=1;IW=1;OC=1152;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,2330279
268,sigmoid_59,sigmoid_f16,n=1152,2843
269,mul_59,mul_c1_f16,N=1;C=1152;HW=4,24217
270,conv2d_74,conv2d_f16,N=1;IC=1152;IH=2;IW=2;OC=192;KH=1;KW=1;SH=1;SW=1;PH=0;PW=0;DH=1;DW=1;groups=1,36296998
271,batch_norm_44,batchnorm2d_f16,N=1;C=192;H=2;W=2,13480
272,add_8,add_f16,n=768,8462
